employee_id,entered_at,enter_for
1267,1598212012,suppliement
1002,1598221072,call
8623,1598222992,suppliement
1267,1598222332,lunch
8623,1598201572,reports
5432,1598221312,call
8623,1598191732,bathroom
3478,1598191432,meeting
92873,1598201632,bathroom
8623,1598198392,payment
9812,1598204572,call
3478,1598221132,lunch
3478,1598196412,reports
3478,1598188432,bathroom
3478,1598203432,bathroom
2009,1598209252,payment
8623,1598184652,reports
2009,1598193172,payment
9872,1598212072,call
2009,1598187292,meeting
9823,1598212672,suppliement
8623,1598215552,payment
92873,1598185312,suppliement
9812,1598186932,call
9823,1598223952,call
1002,1598226892,suppliement
9872,1598201152,reports
9823,1598191432,call
9812,1598194192,lunch
9812,1598198152,payment
3478,1598211952,lunch
8623,1598215552,call
1267,1598220112,bathroom
2009,1598201272,call
9872,1598196412,payment
8623,1598186152,lunch
9812,1598218792,payment
92873,1598206972,meeting
1002,1598198032,suppliement
92873,1598226172,meeting
5432,1598225512,meeting
9872,1598194132,payment
1002,1598191972,call
5432,1598203612,suppliement
2009,1598215852,payment
3478,1598220232,meeting
9823,1598191552,suppliement
5432,1598216812,suppliement
8623,1598189752,reports
1267,1598189152,meeting
9823,1598195332,call
1002,1598200492,suppliement
8623,1598224132,suppliement
8623,1598223712,bathroom
1267,1598197192,payment
9872,1598190772,bathroom
9823,1598221912,meeting
1002,1598208292,lunch
92873,1598196592,lunch
2009,1598223232,reports
9872,1598205052,payment
9812,1598210752,lunch
1002,1598211832,bathroom
1267,1598200432,meeting
1002,1598209192,bathroom
9872,1598192932,meeting
8623,1598206012,meeting
9812,1598206012,suppliement
5432,1598206852,meeting
9872,1598204092,payment
9872,1598225332,call
3478,1598196772,bathroom
9872,1598193112,meeting
5432,1598201752,reports
1267,1598219212,suppliement
3478,1598193532,bathroom
8623,1598212552,suppliement
2009,1598212012,suppliement
3478,1598223832,call
5432,1598196592,bathroom
3478,1598189812,bathroom
8623,1598207392,suppliement
9823,1598199172,meeting
92873,1598197612,bathroom
9823,1598208292,lunch
9823,1598194972,payment
9823,1598214772,reports
9872,1598199292,lunch
8623,1598188732,reports
5432,1598225332,suppliement
9823,1598200132,lunch
1267,1598217292,bathroom
5432,1598199532,call
9812,1598197192,lunch
9823,1598217592,reports
9823,1598219692,meeting
9823,1598200612,lunch
1267,1598213872,reports
2009,1598210932,reports
9812,1598196652,meeting
1002,1598203912,lunch
2009,1598206312,payment
9823,1598226772,call
3478,1598186692,payment
9872,1598201452,meeting
9872,1598225932,meeting
8623,1598185192,reports
1002,1598226832,lunch
9812,1598213572,bathroom
92873,1598220532,lunch
9872,1598205532,call
3478,1598203912,call
92873,1598197432,meeting
2009,1598220592,reports
9872,1598187472,meeting
1267,1598214952,payment
2009,1598203912,reports
9812,1598212012,meeting
1002,1598203132,bathroom
2009,1598222632,payment
1002,1598222152,reports
9823,1598212132,lunch
9812,1598199052,reports
3478,1598206432,meeting
3478,1598210092,call
1002,1598220652,meeting
8623,1598212012,meeting
9823,1598213572,call
2009,1598204752,bathroom
1002,1598214472,payment
8623,1598202832,suppliement
3478,1598203432,lunch
9872,1598210212,suppliement
9823,1598225572,suppliement
1267,1598206612,reports
9812,1598199772,meeting
8623,1598184712,call
1267,1598212912,reports
9872,1598226112,reports
9872,1598219512,bathroom
8623,1598215312,reports
92873,1598186932,call
3478,1598226832,payment
5432,1598190292,meeting
92873,1598192392,reports
2009,1598212852,meeting
1002,1598189032,lunch
5432,1598206312,payment
9812,1598184532,call
1267,1598188432,suppliement
5432,1598225092,suppliement
8623,1598186092,bathroom
3478,1598214472,payment
8623,1598206732,lunch
1002,1598205292,suppliement
2009,1598201752,payment
92873,1598184232,bathroom
92873,1598198692,lunch
2009,1598224732,suppliement
9823,1598209072,reports
1002,1598224852,payment
8623,1598200372,lunch
2009,1598185792,bathroom
5432,1598219572,payment
2009,1598216632,call
5432,1598201032,call
92873,1598194972,payment
9812,1598190652,call
5432,1598220712,bathroom
1267,1598191432,call
2009,1598224492,suppliement
2009,1598185792,payment
9812,1598211652,payment
3478,1598225812,payment
8623,1598184892,meeting
9812,1598205772,bathroom
2009,1598225452,call
5432,1598216572,bathroom
3478,1598224252,lunch
1267,1598201092,suppliement
8623,1598225392,call
3478,1598209912,bathroom
9823,1598195032,call
5432,1598184892,reports
2009,1598185852,call
9812,1598217592,call
5432,1598203672,suppliement
8623,1598201812,lunch
9823,1598192272,payment
9823,1598187892,call
5432,1598215492,reports
92873,1598213392,bathroom
92873,1598197672,reports
5432,1598225812,call
2009,1598201512,suppliement
9872,1598191852,call
8623,1598219572,payment
8623,1598197372,lunch
9823,1598206072,reports
92873,1598191912,suppliement
1267,1598212132,bathroom
1002,1598212072,lunch
92873,1598191132,bathroom
9812,1598212432,payment
9872,1598200612,payment
5432,1598216032,reports
2009,1598190652,lunch
92873,1598209432,meeting
92873,1598220772,meeting
9812,1598185672,lunch
1002,1598201872,meeting
5432,1598190292,suppliement
9872,1598204512,suppliement
8623,1598203132,payment
1002,1598225092,payment
1002,1598190592,call
1267,1598218492,meeting
3478,1598197732,suppliement
9812,1598219752,call
9872,1598216032,call
5432,1598224912,suppliement
5432,1598189212,bathroom
9812,1598216692,suppliement
1267,1598212072,bathroom
9812,1598198392,reports
9823,1598226112,suppliement
3478,1598208412,suppliement
2009,1598221852,payment
2009,1598201332,lunch
1002,1598195692,payment
1002,1598195692,payment
1002,1598204812,bathroom
9872,1598216812,suppliement
3478,1598205772,lunch
2009,1598187772,call
3478,1598204932,payment
3478,1598216812,suppliement
5432,1598219812,bathroom
9823,1598188132,lunch
9872,1598199592,payment
1267,1598203732,bathroom
5432,1598216152,suppliement
1002,1598196712,suppliement
9823,1598219152,payment
92873,1598211352,call
3478,1598207992,meeting
3478,1598212612,payment
1267,1598206132,call
9823,1598193172,bathroom
9823,1598194672,payment
5432,1598226832,payment
3478,1598201872,payment
5432,1598222812,bathroom
3478,1598212312,call
8623,1598201212,meeting
1267,1598203492,payment
1267,1598219512,payment
8623,1598203132,lunch
8623,1598190232,bathroom
8623,1598193652,payment
3478,1598223772,lunch
2009,1598212132,meeting
1002,1598219272,lunch
92873,1598189812,call
8623,1598196232,call
1002,1598224432,bathroom
9812,1598202352,meeting
8623,1598195632,call
1002,1598184232,call
8623,1598214592,reports
9823,1598216152,reports
1002,1598209252,reports
9823,1598187532,call
92873,1598201332,lunch
2009,1598189152,reports
9823,1598207392,call
9823,1598190112,reports
9812,1598222332,meeting
8623,1598222272,meeting
5432,1598219992,lunch
9823,1598200492,reports
92873,1598218912,meeting
1267,1598226772,payment
8623,1598203552,lunch
9823,1598193052,payment
9812,1598223952,bathroom
5432,1598223232,reports
5432,1598194852,call
1267,1598193232,call
9823,1598211592,lunch
9823,1598226472,lunch
5432,1598224252,payment
92873,1598217592,reports
9872,1598187592,lunch
9812,1598224972,call
9872,1598219572,call
1002,1598218912,payment
1002,1598223412,payment
2009,1598194972,payment
2009,1598200672,meeting
9872,1598204692,lunch
2009,1598212552,payment
9872,1598213632,payment
9872,1598200972,suppliement
9823,1598217652,meeting
9812,1598211772,suppliement
9872,1598224432,bathroom
1267,1598206852,call
92873,1598186632,payment
9812,1598206972,suppliement
1267,1598225332,payment
3478,1598208772,reports
92873,1598197732,meeting
5432,1598206792,payment
8623,1598203312,lunch
5432,1598192572,payment
1267,1598201992,lunch
2009,1598216332,meeting
9823,1598221312,suppliement
1267,1598216632,lunch
1002,1598207392,lunch
9872,1598207932,call
92873,1598189092,call
1002,1598213812,payment
9823,1598216332,payment
5432,1598187412,lunch
8623,1598197552,payment
9823,1598208952,meeting
8623,1598219572,payment
5432,1598201992,lunch
8623,1598184832,meeting
2009,1598223412,reports
1002,1598211712,bathroom
3478,1598202052,suppliement
92873,1598210512,call
1267,1598220592,suppliement
92873,1598197372,meeting
9872,1598208832,suppliement
9823,1598212852,payment
2009,1598186452,suppliement
1002,1598207752,suppliement
1002,1598188672,bathroom
8623,1598212672,suppliement
2009,1598226772,suppliement
1267,1598207812,lunch
9872,1598187652,lunch
1002,1598192272,reports
3478,1598184052,lunch
92873,1598209372,bathroom
1002,1598189272,meeting
2009,1598188132,call
9872,1598187412,meeting
5432,1598198992,reports
3478,1598188612,reports
9823,1598191132,bathroom
1267,1598188912,bathroom
9812,1598212492,suppliement
8623,1598217892,meeting
1267,1598217772,suppliement
2009,1598209432,payment
5432,1598221132,lunch
5432,1598223172,reports
1267,1598208232,payment
8623,1598195512,meeting
1267,1598210992,lunch
9823,1598217712,call
9823,1598193412,reports
5432,1598191012,suppliement
8623,1598191552,call
3478,1598193772,reports
1267,1598190052,lunch
9872,1598200552,call
5432,1598198812,suppliement
1267,1598202652,bathroom
3478,1598221192,call
5432,1598223832,reports
3478,1598212792,lunch
92873,1598202412,suppliement
2009,1598184772,reports
8623,1598195812,meeting
3478,1598206492,payment
1002,1598222392,reports
9823,1598187712,lunch
1002,1598189932,payment
1002,1598186932,bathroom
9812,1598218912,call
2009,1598185312,reports
9812,1598218192,meeting
9812,1598220412,bathroom
9812,1598222692,lunch
9823,1598215492,call
9823,1598197912,payment
2009,1598211952,lunch
9823,1598210572,reports
92873,1598217052,suppliement
9872,1598212972,call
9823,1598191852,reports
9872,1598193892,payment
9823,1598207152,bathroom
3478,1598213812,lunch
2009,1598210032,lunch
1267,1598216032,lunch
92873,1598194972,call
1267,1598201272,reports
9872,1598192452,payment
92873,1598209612,call
1002,1598221312,payment
9872,1598217652,suppliement
1267,1598204572,call
1002,1598210392,meeting
1267,1598189152,reports
1267,1598192932,lunch
92873,1598194372,call
92873,1598217892,payment
1267,1598224252,suppliement
92873,1598188432,payment
92873,1598191132,bathroom
9812,1598203852,lunch
1002,1598186752,bathroom
1002,1598217472,lunch
3478,1598215012,payment
9823,1598191612,call
9812,1598196712,call
2009,1598206852,suppliement
2009,1598223412,meeting
9872,1598215012,lunch
